Defect ID,Title,Description,Steps to Reproduce,Expected Result,Actual Result,Severity,Priority,Status,Module/Feature,Test Case ID,Environment,Browser/OS,Build/Version,Reported By,Reported Date,Assigned To,Resolved By,Resolved Date,Verified By,Verified Date,Root Cause Category,Resolution Description,Workaround,Attachments,Related Defects,Redmine No.,Remark
DEF-EXAMPLE-001,"TaxID leading zero stripped in Landing","TaxID ที่ขึ้นต้นด้วย 0 (เช่น 0105512345678) ถูก dump เข้า Landing เป็น 105512345678 (12 หลัก) ทำให้ไม่ match กับ source","1) Setup customer TaxID = '0105512345678' ใน source ระบบประกันกลุ่ม
2) Trigger RIG_AUTO_02 (Customer dump)
3) Query ms_landing_customer WHERE CustomerID = ...
4) Check TaxID value","TaxID = '0105512345678' (13 หลัก)","TaxID = 105512345678 (12 หลัก; leading 0 หายไป)","Critical",P1,Open,RIG-PS-01 Landing / Customer,TC-RIG-PS-01-02-006,SIT,N/A (Background job),v0.9.5-rc1,Anucha,2026-05-19,Dev Team A,,,,,Data Type Mismatch,"ตรวจ source view column type; ระบุ TaxID เป็น VARCHAR ไม่ใช่ NUMBER","คั่นด้วยเครื่องหมาย ' ใน CSV ระหว่างรอ fix","Screenshot of mismatch + DDL of source view","",REDMINE-1234,"Affects all customers with leading-0 TaxID. Block UAT."
DEF-EXAMPLE-002,"Gibraltar Layer 1 cession % not config-driven","Change cession % ใน Master Configuration (15% -> 20%) แล้ว re-run Estimate แต่ output ยังใช้ 15% เดิม","1) Login as Maker
2) Change Layer 1 %cede Life from 15% to 20%; submit
3) Checker approves
4) Re-run Estimate period 2026-04
5) Verify RI Premium Life L1","RI Premium L1 = 20% x (PremiumLife + ExtraPremLife) x SA ratio","RI Premium L1 ยังใช้ 15% (เก่า)","High",P1,In Progress,BRD PS-02 Estimate Gibraltar,TC-BRD-PS-02-11-002,UAT,Chrome 120,v0.9.6,UAT User K,2026-05-15,Dev Team B,Dev B,,,,Hardcoded Value,"Configuration value not read at runtime; hardcoded constant in calc module","Manually edit constant in deployment (DEV only)",Excel comparison + log file,DEF-EXAMPLE-005,REDMINE-1245,"Critical for retroactive config; blocks UAT sign-off"
DEF-EXAMPLE-003,"Maker can approve own configuration change","Maker submits config change and same user can approve it (violates 4-eyes principle per BRD PS-08)","1) Login as [email] (Maker)
2) Edit Master Configuration
3) Submit for approval
4) Same session click Approve","Approve button disabled for Maker; only Checker (onsajee.te) can approve","Approve button enabled; clicking approves the change","Critical",P1,Resolved,BRD PS-08 Master Configuration,TC-BRD-PS-08-09-003,SIT,Chrome 120,v0.9.5,Anucha,2026-05-10,Dev Team C,Dev C,2026-05-13,UAT User K,2026-05-15,Authorization Logic,"Added user-ID comparison check before showing Approve button","Manually verify role separation (not enforced by system)",Screen recording,"",REDMINE-1198,"4-eyes critical; security audit issue"
DEF-EXAMPLE-004,"Health claim sub-type filter uses wrong date","ใบเสร็จ sub-type ถูก filter โดย ReportDate แทนที่จะเป็น PaidDate ตาม BRD","1) Setup health claim sub-type=ใบเสร็จ; PaidDate=2026-04-15; ReportDate=2026-05-01
2) Snapshot period 2026-04
3) Check if claim included","Included (filter by PaidDate)","Excluded (filtered by ReportDate)","High",P1,In Review,RIG-PS-02 Snapshot / Claim Health,TC-RIG-PS-02-06-002,SIT,N/A,v0.9.6,QA Team,2026-05-12,Dev Team A,Dev A,2026-05-14,,,Filter Logic,"Date field selection per sub-type added in WHERE clause",,SQL query screenshots,DEF-EXAMPLE-002,REDMINE-1212,"Affects period filter accuracy"
DEF-EXAMPLE-005,"Member over age 70 still calculates Accident premium","สมาชิกอายุ 72 ปี ยังคำนวณ RI Premium Accident (ควรเป็น 0 ตาม BRD age cap)","1) Setup member DOB=[date-of-birth] (age 72 at period end 2026-04-30)
2) Member has SA Accident=2M, Premium Accident=3000
3) Process Estimate Gibraltar period 2026-04
4) Check RIPremiumAccident","RI Premium Accident = 0 (age > 70)","RI Premium Accident = 450.00 (calculated as if under 70)","Critical",P1,Open,BRD PS-02 Estimate Gibraltar,TC-BRD-PS-02-05-003,SIT,N/A,v0.9.6,QA Team,2026-05-18,Dev Team B,,,,,Business Logic Bug,,Manually exclude over-age members from upload,Calculation log,DEF-EXAMPLE-002,REDMINE-1267,"Direct financial impact; over-charging RI Premium"
DEF-EXAMPLE-006,"Decimal precision lost in RI Premium for SA = 7M case","RI Premium L1 ของสมาชิก SA 7M Premium 10000 ได้ 1071.43 แต่ระบบเก็บ 1071.43 (ดูเหมือนถูก) แต่ Total RI Premium ได้ 3928.56 แทนที่จะเป็น 3928.57","1) Setup test member SA Life=7M; Premium=10000
2) Process
3) Check Total RI Premium Life","Total = 3928.57 (sum of 1071.43 + 2857.14)","Total = 3928.56 (sum truncated; rounding mismatch)","Medium",P2,Open,BRD PS-02 / Calc,TC-BRD-PS-02-20-001,SIT,N/A,v0.9.6,QA Team,2026-05-17,Dev Team B,,,,,Rounding Inconsistency,,"Re-run; tolerance 0.01 OK temporarily",Calculation breakdown,"",REDMINE-1271,"Off-by-1-cent; cumulative impact"
DEF-EXAMPLE-007,"Auto Mail not sent when source data missing","กรณี source data ไม่พร้อม (เช่น UW ยังไม่ run Inforce) ระบบควรส่ง Auto Mail ตาม BRD แต่ไม่ได้ส่ง","1) Stop UW data run (or block source)
2) Trigger Estimate Dai-ichi process
3) Verify Auto Mail to [email]","Auto Mail sent with subject 'แจ้งผลการตรวจสอบสถานะความไม่พร้อม...'","No email received","High",P2,Rejected,BRD PS-01 / Auto Mail,TC-BRD-PS-01-01-036,SIT,N/A,v0.9.5,QA Team,2026-05-08,Dev Team D,Dev D,2026-05-09,,,Not a Defect,"Email config not set up in SIT environment; works in UAT","Setup SMTP in SIT","Email server log","",REDMINE-1185,"Environment setup; not a code defect"
DEF-EXAMPLE-008,"Re-import Unname Policy duplicates instead of replacing","Upload Unname Policy CSV สำหรับ period 2026-04 ครั้งที่ 2 แล้วระบบ append แทนที่จะ replace","1) Upload Unname_Policy_202604.csv (100 rows)
2) Upload Unname_Policy_202604.csv (revised, 95 rows)","Latest replaces; count = 95","Count = 195 (appended)","High",P1,Closed,RIG-PS-01 / Unname Policy Manual Upload,TC-RIG-PS-01-12-007,SIT,Chrome 120,v0.9.5,QA Team,2026-05-05,Dev Team A,Dev A,2026-05-06,UAT User K,2026-05-07,Logic Bug,"Replaced INSERT with DELETE+INSERT in upload routine","Manually truncate before re-upload",Screenshot,"",REDMINE-1156,"Fixed and closed"
DEF-EXAMPLE-009,"Profit Commission Q4 calculated for Q3 by mistake","ระบบ calculate Profit Commission ใน Q3 Actual (ควรเฉพาะ Q4 ตาม BRD)","1) Run Actual Gibraltar quarter Q3 2026
2) Check Profit Commission report","No PC report (only Q4)","PC report generated for Q3","High",P1,In Progress,BRD PS-05 Actual Gibraltar / Profit Commission,TC-BRD-PS-05-01-009,SIT,N/A,v0.9.6,QA Team,2026-05-16,Dev Team B,,,,,Logic Bug,,Manually skip Q3 PC report,Process log,"",REDMINE-1265,"Q4-only constraint missed"
DEF-EXAMPLE-010,"Field 'ProductName' truncated at 50 chars in Landing","Policy ที่มี ProductName ยาว (เช่น 120 chars) ถูก truncate ใน Landing เหลือ 50 chars","1) Setup policy with ProductName length 120 chars
2) Trigger Landing dump
3) Check ms_landing_policy.ProductName length","ProductName = full 120 chars","ProductName truncated to 50 chars","Medium",P2,Deferred,RIG-PS-01 Landing,TC-RIG-PS-01-01-005,SIT,N/A,v0.9.6,QA Team,2026-05-14,Dev Team A,,,,,Schema Constraint,"Column type VARCHAR(50); should be VARCHAR(200) per source","Use abbreviated product names","DB DDL",DEF-EXAMPLE-001,REDMINE-1244,"Will be fixed in v1.0; deferred from v0.9 release"
DEF-TEMPLATE-XXX,"<Short defect title - one sentence>","<Detailed description: what's wrong, why it matters, who is affected>","<Numbered steps that anyone can follow to reproduce>
1) Step 1
2) Step 2
3) Step 3","<What should happen per BRD/spec>","<What actually happened - include exact values, error messages>","<Critical / High / Medium / Low>","<P1 / P2 / P3 / P4>","<Open / In Progress / In Review / Resolved / Closed / Reopened / Rejected / Deferred>","<RIG-PS-XX or BRD PS-XX or screen name>","<TC-RIG-PS-XX-XX-XXX or TC-BRD-PS-XX-XX>","<DEV / SIT / UAT / PROD>","<Browser version + OS, or 'N/A' for backend>","<App version, e.g., v0.9.6-rc2>","<Reporter name>","<YYYY-MM-DD>","<Assigned dev/team>","<Resolver name>","<YYYY-MM-DD>","<QA verifier>","<YYYY-MM-DD>","<Data Type / Logic / Schema / Config / Performance / Security / etc.>","<What was changed to fix>","<Workaround until fixed>","<Screenshot/log file names>","<Related DEF-XXX>","<Redmine ticket #>","<Any extra notes>"
